cunicah,eam_18,trh2b_18,trh4b_18
3242,0,2, 
3243,0,2, 
3244,0,2, 
3245,0,0,1
3248,0,2,2
3250,0,0,1
3252,0,1, 
3252,1,0,1
3253,0,6, 
3254,0,2, 
3255,0,4, 
3257,0,4, 
3258,0,0, 
3262,0,2, 
3263,0,7, 
3265,0,0, 
3266,0,0, 
3269,0,1, 
3270,0,1, 
3271,0,0,1
3272,0,2, 
3273,0,1,2
3276,1,6, 
3279,1,2, 
3281,1,0,1
3282,1,5,2
3283,1,1, 
3285,1,2, 
3286,1,4, 
3287,1,1, 
3288,1,0,1
3289,1,8, 
3290,1,1, 
3294,1,4, 
3295,1,1, 
3298,1,0,1
3299,1,4, 
3301,1,2, 
3302,1,1, 
3304,1,3,2
3307,1,0,1
3308,1,0,1
3309,1,0,1
3313,1,0,1
3314,1,1, 
3315,1,0,1
3318,1,3, 
3319,1,1, 
3321,1,3, 
3322,1,3, 
3324,1,0, 
3329,1,5, 
3332,1,6, 
3335,1,1, 
3339,1,8, 
3340,1,2, 
3343,1,10,2
3348,1,0,1
3350,1,3, 
3352,1,0,1
3353,1,0,1
3354,1,1, 
3357,1,3, 
3359,1,3, 
3362,1,6, 
3363,1,4, 
3364,1,1, 
3366,1,0, 
3371,0,4, 
3373,0,2, 
3374,0,1, 
3375,0,2, 
3376,0,0, 
3377,0,5, 
3379,0,1, 
3380,0,1, 
3383,0,3, 
3384,0,0,1
3385,0,4, 
3386,0,4, 
3387,0,0,1
3389,0,0,1
3390,0,2, 
3393,0,1, 
3394,0,4, 
3395,0,3, 
3397,0,1, 
3398,0,0, 
3400,0,2, 
3401,0,0,1
3403,0,1, 
3405,0,0, 
3407,0,0,1
3408,0,3, 
3409,0,0,1
3411,0,8, 
3412,0,6, 
3414,0,4, 
3415,0,4, 
3416,0,1, 
3417,0,3,2
3418,0,2, 
3425,0,1, 
3428,0,0,1
3429,0,2, 
3434,0,4,2
3436,0,2, 
3438,0,6, 
3439,0,3, 
3440,0,3, 
3441,0,0,1
3443,0,1, 
3445,0,3, 
3446,0,1, 
3447,0,0,1
3448,0,0,1
3453,1,0,1
3455,0,0,1
3458,0,2, 
3460,0,6, 
3461,0,12, 
3462,0,2, 
3467,0,5, 
3468,0,0,1
3469,0,0,1
3470,0,0,1
3471,0,3, 
3476,1,1,2
3479,0,0,1
3480,0,1, 
3481,0,0,1
3482,0,0,1
3483,0,0, 
3485,0,0,1
3486,0,5, 
3487,0,0,1
3490,0,0,1
3495,0,2, 
3498,0,0,1
3501,0,0,1
3502,0,1, 
3505,0,0,1
3506,0,5, 
3507,0,1, 
3508,0,0,1
3509,0,0,1
3511,0,0, 
3512,0,0,1
3514,0,0,1
3516,0,0,1
3518,0,0,1
3519,0,1, 
3520,0,6, 
3521,0,1, 
3524,0,1, 
3526,0,2, 
3527,0,1, 
3528,0,1, 
3535,0,0,1
3536,0,1, 
3538,0,3, 
3545,0,0,1
3547,0,0,1
3550,0,1, 
3551,0,1, 
3552,1,7, 
3553,0,4, 
3554,1,1,2
3555,1,0,1
3557,0,0, 
3558,0,0,1
3560,0,0,1
3562,0,2, 
3564,0,1, 
3567,1,5, 
3568,1,4, 
3569,1,2, 
3570,1,2, 
3571,1,1, 
3573,0,2, 
3577,0,0,1
3580,0,0,1
3581,0,0,1
3582,0,0,1
3586,0,0,1
3590,0,2, 
3592,0,1,2
3594,0,0,1
3596,0,5, 
3597,0,0,1
3598,0,1, 
3600,0,0,1
3603,0,4, 
3604,0,3, 
3605,0,3, 
3606,0,0,1
3607,0,0,1
3607,0,2, 
3611,0,3, 
3612,0,3, 
3614,0,0,1
3616,0,3, 
3617,1,0,1
3619,1,3, 
3620,1,2, 
3622,1,3, 
3623,1,3, 
3624,1,1, 
3626,0,1, 
3627,0,3, 
3628,0,0, 
3629,0,5, 
3630,0,0,1
3631,0,2, 
3633,0,2,2
3635,0,1, 
3636,0,1, 
3637,0,2, 
3640,0,3, 
3641,0,7, 
3643,0,0, 
3648,1,2, 
3649,1,0, 
3654,0,0, 
3658,0,0,1
3659,0,0,1
3661,0,0,1
3662,0,3, 
3666,1,4, 
3667,1,1,2
3669,1,1, 
3671,1,5, 
3672,1,5, 
3674,1,0, 
3676,1,0,1
3677,1,0,1
3678,1,2, 
3679,1,1, 
3682,1,4, 
3683,1,4,2
3684,1,1, 
3685,1,2, 
3686,1,2, 
3687,1,0,1
3690,0,1, 
3692,0,1, 
3693,0,0, 
3694,0,2, 
3695,0,0,1
3696,0,1,2
3697,0,2,2
3700,0,2, 
3702,0,0,1
3703,0,3, 
3704,0,1, 
3705,0,0,1
3708,0,1, 
3710,0,3, 
3713,0,0, 
3722,0,3, 
3723,0,2, 
3724,0,1, 
3727,0,2, 
3728,0,4, 
3729,0,0, 
3730,0,0,1
3733,0,2, 
3736,0,0,1
3737,0,2, 
3741,0,3, 
3743,0,0,1
3745,0,0,1
3749,0,1, 
3751,0,0,1
3752,0,3,2
3753,0,0,1
3755,0,4, 
3760,1,1, 
3761,1,3,2
3762,1,3, 
3764,0,2, 
3766,0,1, 
3767,0,0,1
3770,0,1, 
3771,0,4, 
3772,0,0,1
3774,0,2, 
3776,0,1, 
3777,0,2, 
3782,0,1,2
3784,0,2,2
3786,0,0,1
3787,1,9, 
3789,1,1, 
3794,0,5, 
3796,0,1, 
3797,0,7, 
3802,0,4, 
3803,0,2, 
3805,0,0,1
3806,0,0,1
3809,0,3, 
3812,0,1, 
3815,0,0,1
3818,0,3, 
3822,0,0,1
3822,0,3, 
3827,0,2, 
3830,0,4, 
3832,0,1, 
3833,0,2,2
3834,0,0,1
3835,0,0,1
3836,0,1, 
3839,0,0,1
3842,0,5, 
3843,0,1, 
3844,0,5, 
3845,0,1, 
3846,0,1, 
3847,0,0,1
3849,0,9, 
3850,0,0,1
3851,0,4, 
3854,0,1, 
3855,0,1, 
3856,0,0,1
3857,0,5, 
3860,0,1, 
3862,0,1, 
3863,0,1, 
3864,0,3, 
3865,0,7, 
3866,0,1,2
3867,0,5, 
3868,1,0,1
3871,1,1, 
3874,1,1, 
3879,1,1, 
3881,1,0,1
3882,1,0,1
3883,1,3, 
3884,1,1, 
3888,1,3, 
3889,1,2, 
3891,1,1, 
3892,1,1, 
3893,1,2, 
3894,1,4, 
3897,1,2, 
3897,1,1, 
3898,1,0,1
3900,1,3, 
3902,1,3, 
3903,1,1, 
3905,1,0,1
3906,1,0,1
3910,1,2, 
3911,1,0, 
3912,1,0,1
3913,1,0,1
3915,1,8, 
3916,1,0,1
3921,0,1, 
3922,0,0, 
3923,0,6, 
3924,0,7, 
3926,0,3, 
3930,0,0, 
3936,0,1, 
3941,0,0,1
3942,0,0,1
3944,0,5, 
3954,0,1, 
3955,0,0,1
3957,0,1, 
3959,0,1, 
3960,0,1,2
3961,0,1, 
3962,0,0,1
3963,0,1, 
3964,0,0,1
3965,0,4,2
3966,0,6, 
3968,0,1, 
3970,0,4, 
3971,0,2, 
3972,0,3, 
3973,0,2, 
3977,0,0,1
3979,0,0, 
3980,0,1, 
3981,0,2, 
3986,0,1, 
3987,0,3, 
3988,0,2, 
3991,0,2, 
3994,1,1,2
3997,1,0, 
3998,1,1, 
4002,1,0, 
4003,1,0,1
4004,1,4, 
4005,1,1, 
4007,1,2, 
4009,1,1, 
4010,1,0,1
4012,1,4, 
4013,1,3, 
4014,1,0,1
4015,0,5, 
4016,0,1, 
4018,0,0, 
4019,0,1, 
4020,0,0,1
4021,0,1, 
4022,0,0,1
4023,0,1, 
4024,0,1, 
4025,0,1, 
4026,0,0, 
4027,0,1, 
4028,0,7, 
4029,0,4, 
4030,0,2, 
4033,0,2, 
4035,0,0,1
4037,0,1, 
4040,0,1, 
4043,0,3, 
4044,1,4, 
4047,1,5, 
4048,1,6, 
4051,0,4, 
4056,0,2, 
4060,0,2, 
4065,0,3, 
4067,0,2, 
4071,0,0,1
4072,0,3, 
4073,0,0, 
4075,0,5, 
4077,0,0,1
4080,0,3, 
4082,1,1, 
4087,1,1, 
4090,1,6, 
4091,1,0,1
4093,1,4, 
4098,1,2, 
4099,1,1, 
4101,1,1,2
4105,0,0,2
4107,0,1, 
4108,0,0,1
4109,0,0,1
4113,0,4, 
4114,0,2, 
4117,0,1, 
4121,0,0,1
4128,0,2, 
4130,0,4, 
4136,0,0, 
4142,0,0,1
4144,0,0, 
4145,0,4, 
4146,0,3, 
4147,0,0, 
4148,0,1, 
4149,0,1,2
4153,0,1, 
4154,0,1, 
4157,0,4, 
4159,0,1, 
4168,0,1,2
4170,0,0,1
4175,0,0,1
4179,0,1, 
4180,0,7, 
4184,0,1, 
4186,0,5, 
4187,0,6, 
4188,0,0, 
4193,0,2, 
4194,0,1, 
4195,0,0, 
4198,0,1,2
4199,0,7, 
4200,0,3, 
4201,0,1, 
4205,0,1, 
4209,0,0,1
4210,0,3, 
4211,0,2, 
4213,0,2, 
4214,0,0,1
4215,0,7, 
4216,0,0,1
4218,0,0,1
4224,0,3, 
4226,0,0, 
4228,0,0,1
4229,0,2, 
4233,0,0,1
4234,0,0,1
4235,0,0,1
4237,0,2, 
4238,0,0,1
4240,0,4, 
4241,0,4, 
4242,0,5, 
4243,0,2, 
4244,0,2, 
4245,0,1, 
4247,0,2, 
4248,0,2, 
4250,0,4, 
4251,0,1, 
4257,0,2, 
4259,0,3, 
4260,0,0,1
4263,0,0,1
4264,0,3, 
4265,1,5, 
4266,0,4, 
4268,0,1,2
4270,0,1,2
4271,0,5, 
4274,0,0,1
4275,0,1, 
4276,0,1, 
4277,0,0,1
4278,0,0,1
4282,0,0,1
4283,0,7, 
4284,0,1, 
4285,0,0,1
4286,0,4, 
4287,0,2, 
4288,0,4, 
4291,0,1, 
4292,0,0, 
4294,0,2, 
4296,0,0,1
4298,0,4, 
4299,0,0,1
4300,0,0,1
4302,0,0,1
4303,0,5, 
4305,0,1, 
4306,0,0, 
4307,1,1, 
4309,1,4, 
4311,1,4, 
4312,1,2, 
4314,1,1, 
4315,0,0,1
4317,0,0,1
4322,0,0,1
4323,0,0,1
4326,0,0,1
4327,1,1, 
4328,1,1, 
4331,1,6, 
4333,1,5, 
4334,1,1, 
4336,0,4,2
4337,0,1,2
4339,0,2, 
4340,0,0,1
4341,0,1, 
4342,0,0,1
4343,0,4, 
4344,0,0,1
4345,0,3, 
4346,0,0,1
4348,0,2, 
4349,0,5, 
4351,0,0,1
4352,0,4, 
4355,0,0,1
4357,1,0,1
4360,1,1, 
4361,1,0,1
4363,1,3, 
4364,1,0,1
4367,1,0,1
4368,1,0,1
4372,1,4, 
4376,0,0, 
4378,1,2, 
4381,1,2, 
4382,1,7, 
4386,1,2, 
4394,1,1, 
4397,0,0,1
4398,0,2, 
4399,0,0,1
4405,0,0,1
4407,0,2, 
4410,0,4, 
4411,0,0,1
4412,0,1, 
4418,0,0,1
4419,0,1, 
4423,0,0,1
4424,0,0,1
4428,0,4, 
4436,0,0,1
4437,0,0,1
4439,0,2, 
4443,0,2, 
4445,0,0,1
4446,0,0,1
4447,0,3, 
4449,0,1, 
4450,0,2, 
4451,0,1, 
4452,0,1, 
4453,0,0, 
4457,0,0,1
4465,0,0,1
4467,0,1, 
4470,0,1, 
4472,1,3, 
4480,1,0,1
4481,1,3, 
4483,0,10, 
4485,0,5, 
4486,0,0,1
4487,0,1, 
4492,0,1, 
4495,0,1, 
4496,0,3, 
4497,0,0,1
4499,0,2, 
4500,0,0,1
4504,0,1, 
4507,0,0, 
4508,0,4, 
4511,0,4, 
4512,0,0,1
4514,0,4, 
4516,0,0, 
4517,0,4, 
4518,0,1, 
4519,0,5, 
4524,0,0,1
4525,0,0,1
4527,0,0,1
4530,0,3, 
4532,0,0,1
4534,0,1,2
4535,0,1, 
4535,0,2, 
4536,0,4,2
4537,0,3, 
4539,0,3, 
4541,0,1, 
4545,0,2, 
4546,0,4, 
4548,0,2, 
4551,0,4, 
4552,0,0,1
4553,0,0, 
4554,0,1, 
4555,0,1,2
4556,0,1, 
4557,0,1, 
4559,0,0,1
4561,0,2, 
4562,0,3, 
4564,0,0,1
4565,0,0,1
4568,0,7, 
4572,0,8, 
4576,0,2, 
4579,1,2, 
4584,1,0,1
4586,1,0,1
4589,1,0, 
4590,1,1, 
4591,1,3, 
4594,1,0,1
4595,0,11, 
4596,0,0,1
4597,0,1, 
4598,0,1, 
4602,0,2, 
4605,0,1, 
4606,0,3, 
4607,0,4, 
4609,0,0, 
4612,0,2, 
4614,0,0, 
4618,0,0,1
4620,0,0,1
4622,0,0,1
4624,0,2, 
4625,0,0, 
4626,0,0,1
4629,0,4, 
4630,0,1, 
4631,0,0,1
4632,0,3, 
4633,1,1, 
4633,0,0,1
4634,0,2, 
4635,0,1, 
4636,0,0,1
4638,0,2, 
4639,0,0,1
4641,0,0,1
4643,0,0,1
4643,0,0,1
4648,0,1, 
4649,0,3, 
4652,0,1,2
4654,0,2, 
4655,0,0,1
4657,0,0,1
4658,0,0,1
4660,0,1, 
4665,0,0, 
4669,0,1, 
4670,0,2, 
4672,0,0,1
4673,0,1, 
4680,0,0,1
4683,0,1, 
4692,0,0,1
4693,0,2, 
4696,0,0,1
4697,0,0,1
4702,0,1, 
4707,0,1, 
4708,0,2,2
4709,0,1,2
4710,0,0,1
4711,0,1,2
4712,0,0,1
4713,0,0,1
4714,0,5, 
4715,0,9, 
4716,0,0,1
4718,0,0,1
4720,0,2, 
4724,0,3, 
4727,0,0,1
4730,0,1, 
4733,0,1, 
4734,0,1, 
4734,0,3,2
4735,0,2, 
4736,0,0,1
4737,0,0,1
4738,0,2, 
4739,0,0,1
4740,0,0, 
4741,0,1, 
4747,0,3, 
4748,0,3, 
4749,0,0, 
4753,0,0,1
4754,0,3, 
4755,0,1, 
4757,0,2, 
4758,0,0, 
4761,0,2, 
4766,0,1, 
4768,0,1,2
4769,0,1, 
4770,0,3, 
4771,0,4, 
4772,0,0,1
4773,0,2, 
4774,0,1, 
4775,0,1, 
4779,0,0,1
4783,0,0,1
4787,0,2, 
4790,0,2, 
4792,0,1, 
4796,0,4, 
4797,0,1, 
4799,0,0, 
4800,0,1,2
4801,0,1, 
4804,0,3,2
4805,0,0,1
4806,0,0,1
4808,0,0,1
4809,0,2, 
4810,0,0,1
4812,0,4, 
4813,0,1, 
4817,0,0,1
4819,0,2, 
4820,0,3, 
4821,0,0,1
4822,0,0,1
4824,0,0,1
4825,0,2, 
4827,0,1, 
4828,0,0,1
4832,0,2, 
4833,0,0,1
4835,0,0,1
4840,0,0,1
4841,0,3, 
4842,0,1, 
4843,0,0,1
4844,1,3, 
4845,0,6, 
4847,0,4, 
4848,0,1, 
4850,0,0,1
4851,0,4, 
4854,0,1, 
4859,0,0,1
4861,0,1, 
4863,0,0,1
4864,0,4, 
4865,0,0, 
4870,0,0,1
4872,0,1, 
4874,0,4, 
4875,0,0,1
4877,0,0,1
4878,0,0,1
4878,0,0,1
4880,0,0,1
4881,0,1, 
4883,0,1, 
4887,0,1, 
4888,0,1, 
4889,0,1, 
4890,0,5, 
4891,0,1, 
4892,0,0,1
4894,0,0,1
4895,0,1, 
4896,0,1, 
4898,0,0,1
4899,0,0,1
4901,0,0,1
4904,0,6, 
4905,0,0,1
4906,0,3, 
4907,0,0,1
4908,0,3, 
4910,0,2, 
4914,0,0,1
4915,0,0, 
4917,0,0,1
4920,0,0,1
4921,0,1, 
4922,0,5, 
4923,0,0,1
4924,0,1,2
4925,0,1, 
4928,0,1, 
4929,0,0,1
4930,0,1, 
4935,0,3, 
4937,0,0,1
4940,0,0, 
4940,0,3, 
4943,0,0, 
4945,0,1, 
4946,0,0,1
4947,0,0,1
4948,0,1, 
4949,0,1,2
4950,0,0,1
4951,0,0,1
4952,0,0,1
4955,0,1, 
4957,0,0,1
4960,1,1, 
4961,1,0,1
4962,1,0,1
4964,1,4, 
4965,1,0,1
4967,1,1, 
4968,1,4, 
4977,1,0, 
4978,1,1, 
4979,1,1, 
4980,1,0,1
4984,1,1, 
4985,1,4, 
4989,1,3, 
4992,1,3,2
4994,1,4, 
4998,1,0,1
4999,1,4, 
5001,1,1, 
5003,1,1, 
5005,1,1, 
5007,1,1, 
5014,1,0,1
5015,1,4, 
5016,1,1,2
5017,1,1, 
5020,1,3, 
5022,1,0,1
5023,1,0,1
5026,1,0,1
5027,1,2, 
5031,1,5, 
5032,1,8, 
5035,1,5, 
5037,1,3, 
5039,1,0,1
5040,1,1, 
5041,1,3, 
5042,1,0,1
5046,1,6, 
5047,1,1,2
5049,1,0,1
5054,0,1, 
5057,0,1, 
5058,0,1, 
5059,0,1, 
5061,0,1, 
5062,0,2, 
5062,0,1, 
5065,0,0,1
5068,0,0, 
5073,0,1, 
5074,0,0,1
5075,0,3, 
5077,0,0,1
5078,0,1, 
5080,0,0, 
5082,0,0,1
5087,0,0,1
5090,0,5,2
5091,0,4, 
5094,0,2, 
5096,0,5, 
5097,1,0,1
5100,1,9, 
5104,1,12, 
5105,0,0,1
5106,0,3, 
5108,0,4, 
5109,0,5, 
5110,0,3, 
5113,0,0,1
5114,0,0,1
5115,0,0,1
5116,0,12, 
5117,0,1, 
5118,0,0,1
5119,0,1, 
5122,0,3, 
5123,0,0,1
5125,0,1, 
5126,0,3, 
5128,0,4, 
5132,0,5, 
5134,0,6, 
5136,0,5, 
5137,0,2, 
5139,0,3,2
5140,0,0,1
5141,0,1, 
5143,0,4,2
5144,0,0, 
5145,0,3, 
5145,0,0,1
5151,0,2, 
5152,0,2, 
5155,0,6, 
5159,0,0, 
5160,0,0,1
5161,0,3, 
5164,0,0, 
5166,0,0,1
5167,0,1, 
5170,0,1, 
5172,0,0,1
5173,0,2, 
5174,0,0,1
5177,0,0,1
5180,0,0,1
5181,0,2, 
5183,0,6, 
5189,0,0,1
5190,0,2, 
5191,0,1, 
5192,0,1, 
5193,0,0,1
5194,0,0,1
5196,0,4, 
5197,0,6, 
5198,0,1,2
5199,0,1, 
5200,0,0,1
5203,0,0,1
5204,0,0,1
5205,0,0,1
5209,0,1, 
5223,0,0,1
5227,0,1, 
5229,0,1, 
5230,0,4, 
5239,0,0,1
5243,0,4, 
5244,0,3, 
5245,0,0,1
5246,0,0, 
5248,0,2,2
5250,0,5, 
5252,0,3, 
5253,0,3, 
5256,1,0,1
5258,1,4, 
5259,1,4, 
5262,0,0,1
5262,0,0,1
5263,0,1, 
5265,0,0,1
5267,0,2, 
5268,0,0,1
5270,0,0,1
5273,0,0,1
5274,0,3,2
5277,0,1, 
5279,0,2, 
5281,0,0,1
5284,0,2,2
5285,0,1, 
5286,0,1, 
5290,0,0,1
5292,0,4, 
5293,0,0,1
5295,0,5, 
5296,0,3, 
5297,0,1,2
5299,0,2, 
5300,0,0, 
5302,0,2, 
5305,0,0, 
5307,0,1, 
5310,0,0,1
5312,0,0,1
5319,0,0, 
5322,0,0,1
5323,0,2, 
5324,0,1, 
5327,0,0,1
5328,0,3, 
5329,0,1, 
5331,0,0,1
5333,0,1, 
5335,0,0,1
5337,0,0,1
5339,0,1, 
5346,0,2, 
5348,0,0,1
5350,0,0,1
5351,0,4, 
5355,0,1, 
5356,0,8, 
5357,0,2, 
5358,0,1, 
5364,0,0,1
5365,0,0,1
5366,0,1,2
5367,0,0,1
5368,0,0,1
5373,0,4, 
5375,0,4, 
5376,0,3, 
5382,0,1,2
5386,0,2, 
5387,0,2, 
5390,0,1, 
5391,0,1, 
5394,0,1,2
5395,0,0,1
5396,0,0,1
5401,0,1, 
5403,0,1, 
5404,0,0, 
5406,0,0,1
5407,0,1, 
5408,0,0,1
5409,0,4, 
5413,0,2, 
5419,0,1, 
5421,0,0,1
5424,0,1, 
5425,0,0,1
5425,0,1,2
5426,0,2, 
5429,0,1, 
5430,0,0,1
5433,0,0,1
5434,0,0,1
5436,0,0,1
5440,0,0,1
5442,0,1, 
5443,0,1, 
5448,0,2, 
5449,0,0,1
5450,0,0, 
5454,0,3, 
5455,0,0,1
5456,0,2, 
5458,0,1, 
5460,0,1, 
5461,0,0,1
5463,0,1,2
5471,0,1, 
5472,0,1, 
5473,0,1, 
5475,0,0,1
5476,0,0,1
5477,0,1, 
5479,0,2, 
5480,0,2, 
5482,0,1,2
5483,0,1,2
5488,0,2, 
5491,0,4, 
5494,0,3, 
5496,0,1, 
5497,0,0,1
5501,0,2, 
5502,0,1, 
5507,0,0, 
5508,0,4, 
5510,0,5, 
5512,0,3, 
5514,0,4, 
5516,0,5, 
5519,0,4, 
5520,0,4, 
5521,0,4,2
5523,0,2, 
5525,0,5,2
5526,0,1, 
5527,0,0,1
5529,0,5, 
5531,0,3, 
5536,0,2, 
5537,0,5, 
5539,0,0,1
5540,0,1, 
5542,1,0,1
5545,1,0, 
5547,1,1, 
5551,1,1,2
5553,1,6, 
5555,1,2, 
5558,1,1, 
5559,1,1, 
5562,1,3, 
5565,1,0,1
5568,1,6, 
5569,1,1,2
5571,1,2, 
5575,1,4, 
5576,1,3, 
5579,1,1, 
5582,1,5, 
5585,1,1, 
5588,1,1, 
5591,1,6, 
5595,1,3, 
5597,1,3,2
5600,1,2, 
5602,1,3, 
5602,1,1,2
5605,1,13, 
5606,1,3, 
5609,1,2, 
5610,1,2, 
5618,1,2, 
5619,1,1, 
5620,1,1, 
5622,1,0,1
5626,1,4, 
5628,1,0,1
5636,1,6, 
5637,1,7, 
5640,1,5, 
5641,1,1, 
5645,1,1, 
5646,1,1, 
5647,1,3, 
5648,1,1, 
5651,1,3, 
5653,1,1, 
5654,1,3, 
5655,1,6, 
5657,1,3, 
5658,1,0,1
5659,1,0,1
5659,1,4, 
5662,1,6, 
5663,1,0,1
5665,0,0,1
5670,0,4, 
5671,0,4, 
5673,0,6, 
5678,0,5, 
5679,0,2, 
5681,0,6, 
5684,0,0,1
5685,0,5, 
5687,0,3,2
5692,0,1, 
5698,0,9, 
5707,0,3, 
5708,0,1,2
5710,0,0,1
5711,0,1, 
5716,0,0,1
5717,0,1, 
5718,0,4, 
5719,0,1, 
5722,0,0,1
5726,0,0, 
5728,0,4, 
5729,0,1, 
5731,0,0, 
5734,0,0,1
5739,0,2, 
5741,0,0, 
5742,0,1, 
5744,0,0,1
5745,0,0,1
5746,0,2, 
5749,0,1, 
5750,0,0,1
5751,0,0,1
5752,0,2, 
5753,0,0,1
5754,0,2, 
5757,0,0, 
5759,0,4, 
5761,0,4, 
5762,0,2, 
5763,0,1, 
5764,0,3, 
5765,0,0, 
5767,0,0,1
5772,0,3, 
5776,0,3, 
5778,0,0,1
5780,0,0, 
5781,0,1, 
5783,0,0,1
5787,0,1, 
5788,0,1, 
5797,0,1, 
5798,0,0,1
5799,0,2, 
5800,0,7, 
5800,0,5, 
5803,0,0, 
5808,0,1, 
5814,0,3, 
5816,0,2, 
5817,0,0,1
5819,0,4, 
5820,0,1, 
5823,0,4, 
5826,0,4, 
5829,0,0,1
5830,0,0, 
5835,0,3,2
5837,1,0,1
5838,1,3,2
5838,1,2, 
5839,1,0,1
5841,1,0,1
5843,1,0,1
5847,0,3, 
5849,0,7, 
5852,0,4, 
5854,0,0,1
5855,0,4, 
5857,0,1, 
5858,0,1, 
5859,0,0,1
5860,0,0, 
5861,0,4, 
5862,0,5, 
5864,0,5,2
5866,0,1, 
5872,0,0, 
5874,0,0, 
5875,0,4, 
5876,1,1, 
5877,1,6, 
5878,1,6, 
5880,1,0,1
5881,1,0, 
5883,1,1, 
5886,0,0,1
5889,0,0,1
5891,1,3, 
5893,1,0,1
5897,1,0, 
5898,1,5, 
5899,1,0,1
5900,1,2, 
5904,1,5, 
5906,0,0,1
5907,0,2,2
5909,0,0,1
5910,0,1, 
5913,0,0,1
5916,0,0,1
5919,0,0, 
5920,0,0,1
5922,0,0,1
5927,0,4, 
5929,0,0, 
5931,0,0,1
5933,0,0,1
5934,0,6, 
5935,0,1,2
5937,0,4, 
5939,0,4, 
5944,0,4, 
5945,0,2, 
5950,0,6, 
5951,0,5, 
5952,0,0,1
5954,0,3,2
5956,1,0, 
5958,1,1, 
5959,1,1, 
5960,1,0,1
5961,0,2,2
5965,0,0,1
5968,0,3, 
5970,0,6, 
5972,0,1, 
5974,0,0,1
5977,0,4, 
5981,0,0, 
5982,0,2, 
5984,0,1, 
5985,0,1, 
5986,0,0,1
5987,0,0,1
5990,0,0,1
5991,0,2,2
5992,0,6, 
5995,0,2, 
5996,0,1, 
5997,0,4, 
5998,0,3, 
6000,0,1, 
6001,0,2, 
6002,0,0,1
6004,0,0,1
6006,0,0,1
6007,0,1, 
6009,0,1, 
6011,0,5, 
6014,0,0,1
6015,0,0,1
6017,0,4, 
6018,0,2, 
6019,0,0,1
6020,0,4, 
6021,0,4, 
6026,0,0,1
6028,0,0,1
6029,0,2, 
6034,0,1, 
6041,0,1, 
6043,0,1, 
6045,0,6, 
6046,0,2, 
6047,0,0,1
6048,0,4, 
6050,0,3, 
6052,0,6, 
6056,0,5, 
6057,1,2, 
6058,1,0,1
6059,1,2, 
6060,1,1, 
6061,0,4, 
6062,0,1, 
6063,0,1, 
6064,0,1, 
6066,0,0,1
6067,0,0,1
6068,0,0,1
6069,0,5, 
6070,0,3, 
6072,0,5, 
6073,0,3, 
6074,0,0,1
6075,0,2, 
6076,0,1, 
6077,0,0,1
6079,0,7, 
6080,0,1, 
6084,0,3, 
6088,0,2, 
6091,0,0,1
6092,0,2, 
6092,0,0,1
6095,0,4, 
6107,0,3, 
6110,0,1, 
6112,0,4, 
6118,0,2, 
6125,0,0,1
6127,0,1, 
6131,0,1,2
6132,0,1, 
6143,0,5, 
6144,1,1, 
6146,1,0,1
6147,1,7, 
6148,1,0,1
6151,1,2, 
6152,1,3, 
6153,1,1, 
6158,1,4, 
6166,1,1, 
6166,1,2,2
6168,1,0,1
6170,1,4,2
6171,1,0,1
6173,1,1, 
6174,1,5, 
6175,1,0,1
6177,1,0,1
6180,1,5, 
6182,1,1, 
6183,1,5, 
6187,1,0,1
6191,1,1, 
6192,1,1, 
6195,1,0,1
6197,1,1, 
6198,1,0,1
6200,1,5, 
6202,1,4, 
6203,1,0,1
6204,1,7, 
6206,1,1, 
6208,1,2, 
6211,1,0,1
6212,1,0,1
6214,1,1, 
6215,1,1,2
6217,1,3, 
6219,1,0, 
6220,1,2, 
6221,1,2, 
6222,1,1, 
6224,1,3, 
6226,1,4, 
6227,1,0, 
6231,1,2, 
6232,1,0,1
6233,1,3, 
6234,1,2, 
6235,1,3, 
6239,1,1, 
6240,1,1, 
6241,1,7, 
6246,1,3, 
6247,1,1, 
6248,1,5, 
6251,1,1, 
6252,1,1, 
6253,1,4, 
6253,1,0,1
6254,1,0, 
6256,0,3, 
6258,0,6, 
6263,1,1, 
6264,0,2, 
6265,0,0,1
6274,0,3, 
6277,0,0,1
6278,0,0,1
6282,0,0,1
6283,0,0, 
6284,0,6,2
6286,0,0,1
6287,0,1, 
6292,0,1, 
6296,0,0,1
6296,0,2, 
6298,0,1, 
6300,0,2, 
6301,0,4, 
6303,0,0,1
6304,0,1, 
6305,0,0,1
6306,0,2, 
6311,0,1, 
6315,0,1, 
6318,0,0,1
6319,0,0,1
6323,0,1, 
6325,0,0,1
6330,0,1, 
6331,0,3, 
6332,0,0,1
6333,0,0,1
6336,0,1, 
6338,0,2, 
6339,0,0,1
6342,0,0, 
6343,0,0,1
6344,0,0,1
6346,0,3, 
6348,0,0,1
6350,0,2, 
6351,0,1,2
6352,0,6, 
6354,0,2, 
6355,0,0,1
6357,0,3, 
6361,0,0,1
6365,0,0,1
6366,0,4, 
6369,0,0, 
6370,0,0,1
6372,0,0,1
6374,0,0,1
6375,0,0, 
6376,0,0,1
6377,1,1,2
6378,1,0,1
6383,1,2, 
6384,1,0,1
6385,1,0,1
6387,1,1, 
6389,1,2, 
6391,1,0,1
6393,1,4, 
6394,0,0, 
6399,0,5, 
